,Date,ID,url,username,source,location,tweet,num_of_likes,num_of_retweet
66,2023-02-21 12:50:18+00:00,1628014246972866563,https://twitter.com/Pro_PTI4/status/1628014246972866563,Pro_PTI4,Twitter for Android,"Multan, Pakistan","Former US President Donald Trump is being told how and who ended the government of Imran Khan ! 
Overthrown by Military 
#DonaldTrump #Imrankhan #a Atomic Bomb on Establishment
@ImranKhanPTI @ImranRiazKhan https://t.co/sIRCOGVCfa",0,0
67,2023-02-21 12:49:55+00:00,1628014150545772544,https://twitter.com/dceagle11/status/1628014150545772544,dceagle11,Twitter for iPhone,,Remember that leader of Republican Party - Donald Trump - praised &amp; admired naked aggression &amp; war crimes by Russia against Ukraine another sovereign country. Russia signed treaty w/Ukr in 1991 w/promise to respect its borders in exchange for nuclear weapons Ukr had. Russia lied.,0,0
68,2023-02-21 12:49:47+00:00,1628014117083811840,https://twitter.com/SabeeKazmi786/status/1628014117083811840,SabeeKazmi786,Twitter for Android,Australia,"Khan is overthrown by his Military.
Donald Trump",22,9
69,2023-02-21 12:48:22+00:00,1628013763549970432,https://twitter.com/ScottGi11362113/status/1628013763549970432,ScottGi11362113,Twitter for Android,,"Donald Trump should run as an independent or a reform party candidate and pick Tulsi Gabbard, military experience and a real woman better than Nikki Haley the Israeli puppet. Let Lindsey graham kiss Desantis' ass as the republican nominee. Haley can be desantis' VP. 3 women VP.",0,0
70,2023-02-21 12:48:04+00:00,1628013687746199553,https://twitter.com/gsDetermination/status/1628013687746199553,gsDetermination,Twitter Web App,,"Operative sentenced after funneling Russian money to Team Trump
GOP operative Jesse Benton was pardoned by Donald Trump for one crime, only to get busted again soon after for a similar crime. Now, he's headed to prison. https://t.co/6xJRGhkCBL",3,0
71,2023-02-21 12:47:54+00:00,1628013644490350596,https://twitter.com/randomtrump1/status/1628013644490350596,randomtrump1,Random Trump,,Random Trump https://t.co/nMYKMVYXxn - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/rJVVcdLGKj,0,0
72,2023-02-21 12:47:42+00:00,1628013595899428866,https://twitter.com/Kdunham4peace/status/1628013595899428866,Kdunham4peace,Twitter Web App,,"Wow - ""Immigration advocates and some Democrats have criticized the administration for considering the policy, saying it is similar to the so-called transit ban that was proposed by immigration hard-liner Stephen Miller, a senior adviser to President Donald Trump, but halted in…",0,0
73,2023-02-21 12:47:27+00:00,1628013530380226560,https://twitter.com/gsDetermination/status/1628013530380226560,gsDetermination,Twitter Web App,,EXCLUSIVE: FORMER PRESIDENT DONALD TRUMP LEAKED CLASSIFIED RUSSIA PAPERS TO CONSERVATIVE JOURNALIST https://t.co/2a6Rbowikc,0,0
74,2023-02-21 12:47:19+00:00,1628013498407047170,https://twitter.com/magentareddot/status/1628013498407047170,magentareddot,Twitter Web App,,Magenta! States; Donald Trump was the worst President of the United States!! Hello? P.S. and Rihanna looks many times better than him!! Catch it!!,0,1
75,2023-02-21 12:47:15+00:00,1628013481470619648,https://twitter.com/nyarukonews_bot/status/1628013481470619648,nyarukonews_bot,SocialDog for Twitter,日本 大阪,Donald Trump Absent As Iowa 2024 GOP Caucus Train Begins To Roll https://t.co/Jssu3grsu0,0,0
76,2023-02-21 12:46:47+00:00,1628013363472044033,https://twitter.com/kmossman438/status/1628013363472044033,kmossman438,Twitter for Android,"Grand Island, NE","Thought for the day. When Donald Trump was president, i knew what was going to happen. Chinese balloon enter our air space? Blow the shit out of the sky! Now, with Joe Biden as president, I don't have a clue.  Chinese balloon enter out air space watch it float across the country.",0,0
77,2023-02-21 12:46:18+00:00,1628013242944733184,https://twitter.com/ObiWan0001/status/1628013242944733184,ObiWan0001,Twitter Web App,,"(3) Republicans have🤨 slashed taxes on the wealthy, resulting in less federal revenue. Ronald Reagan, George W. Bush, and Donald Trump all reduced taxes on the wealthy (and the corporations on whose stock they🤨 collect capital gains).",0,0
78,2023-02-21 12:46:08+00:00,1628013198224785414,https://twitter.com/pk_destinations/status/1628013198224785414,pk_destinations,Twitter for Android,,Donald trump statement about Imran khan handler's ko sharum ane chahea corrupt logn ko support krna mulk k sth ghadri hai....,0,0
79,2023-02-21 12:46:03+00:00,1628013180474761216,https://twitter.com/WizePenguin/status/1628013180474761216,WizePenguin,Twitter Web App,AUSTRALIA Tasmania,"Fox News Launches 'Purge' to 'Get Rid of Real Journalists' https://t.co/k1hSWwGLb5 via @thedailybeast
Fox News on Tuesday fired political editor who was tasked with defending the network's election night decisions that especially angered President Donald Trump and his allies.",0,0
80,2023-02-21 12:45:54+00:00,1628013139265523712,https://twitter.com/kevindelfino125/status/1628013139265523712,kevindelfino125,Twitter Web App,,"This way 👇🏾👇🏾
Former Donald Trump administration official @mikepompeo confessed that it was the @whitehouse's knowledge of Alex Saab's diplomatic status and his abduction.
#FreeAlexSaab 
@JoeBiden @NicolasMaduro @jakesullivan46 
https://t.co/KRJJeBRZUA....",0,0
81,2023-02-21 12:45:45+00:00,1628013103077027841,https://twitter.com/ReportingfromNY/status/1628013103077027841,ReportingfromNY,Twitter for iPhone,New York,"If Donald Trump were still the President, he’d be out surveying the city of Kyiv too. With Putin.",1,0
82,2023-02-21 12:45:43+00:00,1628013095405715462,https://twitter.com/JamesTate121/status/1628013095405715462,JamesTate121,Twitter Web App,Hudson Valley ,Cadet bone spur Donald Trump verse Joe Biden. https://t.co/e4UkNC8buc,45,18
83,2023-02-21 12:45:24+00:00,1628013013600194561,https://twitter.com/JohnGranillo3/status/1628013013600194561,JohnGranillo3,Twitter for Android,,My President Is Donald Trump🇺🇲🇺🇲🇺🇲🇺🇲🇺🇲,0,0
84,2023-02-21 12:45:17+00:00,1628012985238036480,https://twitter.com/Eyes_Wide_O_Pen/status/1628012985238036480,Eyes_Wide_O_Pen,Twitter for iPhone,United States,"More Disinformation in this sentence—-&gt; “Former President Donald Trump tried to call into Fox News after HiS SUPPORTERS ATTACKED the US Capitol on January 6, 2021” ⁦@CNN⁩  I think this will not AGE well labeling supporters!’n https://t.co/zOkAF26Krj",0,0
85,2023-02-21 12:44:18+00:00,1628012738768171009,https://twitter.com/MrCapitalist6/status/1628012738768171009,MrCapitalist6,Twitter for iPhone,,"When people ask me what my opinion of Donald Trump is:

(⚠️Warning explicit language)

https://t.co/OHvGaeE5Ga",0,0
86,2023-02-21 12:43:35+00:00,1628012556014034945,https://twitter.com/BedRock079TM/status/1628012556014034945,BedRock079TM,Twitter for Android,São Paulo - Brasil,".@TuckerCarlson: ""Donald Trump had far wiser instincts about American foreign policy than any leader in at least a generation.""",1,1
87,2023-02-21 12:43:22+00:00,1628012504923226113,https://twitter.com/DeanObeidallah/status/1628012504923226113,DeanObeidallah,Twitter Web App,,"Donald Trump is heading to East Palestine, Ohio on Wednesday. Trump will be offering comfort to the people of East Palestine suffering from the train derailment by sharing how the 2020 election was ""rigged"" and how he's really the biggest victim of the train accident.",240,48
88,2023-02-21 12:43:10+00:00,1628012453538971649,https://twitter.com/weaverXP/status/1628012453538971649,weaverXP,Twitter for Android,Harrisburg Pa,Donald Trump.,0,0
89,2023-02-21 12:43:04+00:00,1628012429715329024,https://twitter.com/iWeStayUnited/status/1628012429715329024,iWeStayUnited,"Cheap Bots, Done Quick!",,"''Hating people because of their skin color is wrong and it doesn't matter which color does the hating''. - Muhammad Ali the ''If you look at his wife, she was standing there. She had nothing to say. She probably, maybe she wasn't allowed to have anything to say'' - Donald Trump.",0,0
90,2023-02-21 12:42:55+00:00,1628012389969891328,https://twitter.com/randomtrump1/status/1628012389969891328,randomtrump1,Random Trump,,Random Trump https://t.co/Dfp6JGRrUt - #randomtrump #trump #donaldtrump #giphy #gif #gifs https://t.co/HaQSJCJq2v,0,0
91,2023-02-21 12:41:48+00:00,1628012109903560706,https://twitter.com/LadyWoman1791/status/1628012109903560706,LadyWoman1791,Twitter for iPhone,,"Donald Trump’s ‘foreign policy’ is based who will give him a loan. If the US banks had continued to give this loser the loans he needed he’d be singing Biden’s praises instead of Putin’s. @TuckerCarlson knows that, but thinks it’s us that are stupid enough to swallow lies",0,0
92,2023-02-21 12:41:46+00:00,1628012100298612738,https://twitter.com/RNK_news/status/1628012100298612738,RNK_news,Twitter for Android,,Donald trump about imran khan. #DonaldTrump #DONALDTRUMP2024 #ImranKhan #ImranKhanForPakistan #ImranKhanArrest #ImranKhanOurRedLine #imrankhanPTI #pakistan #america @ImranRiazKhan @ImranKhanPTI https://t.co/1vAzpRtKrI,0,0
93,2023-02-21 12:41:26+00:00,1628012017649868801,https://twitter.com/riffatrehanarif/status/1628012017649868801,riffatrehanarif,Twitter for iPhone,"Allston - Brighton, Boston","Imran khan received a rousing welcome from a charged and enthusiastic crowd in Lahore  on a hearing in high court ,
And Donald trump got the same reception from the bustling crowd in Ohio , where he went to see the site of a spilled chemical.
There is so much common among them!!! https://t.co/8fWkX2Mk4r",2,0
94,2023-02-21 12:41:14+00:00,1628011967209414656,https://twitter.com/jillian_zupan/status/1628011967209414656,jillian_zupan,Twitter Web App,,Donald Trump DESTROYS “Third Rate Reporter” https://t.co/AQRDx20Kkd via @YouTube,0,0
